ward name,local authority code,Borough,All usual residents,Christian,Buddhist,Hindu,Jewish,Muslim,Sikh,Other religion,No religion,Religion not stated
South Balham,E09000032,Wandsworth,10113,4147,39,163,61,627,27,42,4381,626
Southfields,E09000032,Wandsworth,12542,5701,75,240,87,716,32,72,4771,848
Thamesfield,E09000032,Wandsworth,16333,7469,127,181,132,672,42,84,6395,1231
Tooting Bec,E09000032,Wandsworth,16992,5853,71,1066,33,2434,104,89,6136,1206
Tooting Broadway,E09000032,Wandsworth,17321,6133,119,865,35,2692,69,107,6095,1206
Trinity,E09000032,Wandsworth,10901,4546,88,204,64,504,41,68,4637,749
Wandle,E09000032,Wandsworth,10888,4866,45,172,21,1100,18,36,3937,693
Wandsworth Common,E09000032,Wandsworth,16609,7626,136,237,80,1143,58,90,6148,1091
Wandsworth Town,E09000032,Wandsworth,18090,7872,132,180,58,1362,33,96,7125,1232
West Hill,E09000032,Wandsworth,16841,6985,224,304,83,2840,21,118,4850,1416
West Putney,E09000032,Wandsworth,16937,7976,107,239,182,1521,60,90,5364,1398
Abbey Road,E09000033,Westminster,12973,4220,191,535,1291,1858,37,120,3357,1364
Bayswater,E09000033,Westminster,12141,4968,127,177,281,1256,23,71,3976,1262
Church Street,E09000033,Westminster,11668,3105,96,97,53,5673,12,57,1741,834
Harrow Road,E09000033,Westminster,11171,4527,104,111,107,2743,9,78,2602,890
Hyde Park,E09000033,Westminster,10111,3052,279,315,257,2583,44,97,2411,1073
Knightsbridge & Belgravia,E09000033,Westminster,11192,5026,141,244,295,1549,50,107,2691,1089
Lancaster Gate,E09000033,Westminster,11260,4107,169,204,190,1580,30,114,3651,1215
Little Venice,E09000033,Westminster,10363,3641,115,188,443,2191,20,58,2581,1126
Maida Vale,E09000033,Westminster,11688,4189,106,192,318,2462,30,120,3115,1156
Marylebone,E09000033,Westminster,12431,4618,174,371,597,1563,47,151,3590,1320
Pimlico North,E09000033,Westminster,10275,4523,112,164,148,1280,34,84,2987,943
Pimlico South,E09000033,Westminster,10574,4648,116,112,80,2083,16,77,2607,835
Queen's Park,E09000033,Westminster,12751,4882,109,69,90,3855,7,72,2683,984
Regent's Park,E09000033,Westminster,11821,3856,171,775,816,1636,57,192,3218,1100
St James's,E09000033,Westminster,10086,3934,223,199,152,998,30,83,3516,951
Vincent Square,E09000033,Westminster,10599,4626,134,164,96,1736,19,67,2879,878
West End,E09000033,Westminster,11253,4405,134,457,320,1452,86,100,3187,1112
Westbourne,E09000033,Westminster,11856,3896,102,100,93,4375,17,83,2153,1037
